id,prediction
0_20151001,303233.2228697095
0_20151002,329970.26546593616
0_20151003,343442.8805006677
0_20151004,346842.5361434112
0_20151005,297439.00952700723
0_20151006,264724.2440015314
0_20151007,265026.3366252397
0_20151008,234915.658645927
0_20151009,270090.93657010543
0_20151010,271111.54406225606
0_20151011,253815.04725488153
0_20151012,240363.47326594332
0_20151013,219099.66983671245
0_20151014,197310.47197893148
0_20151015,192920.88792052615
0_20151016,199781.50498736778
0_20151017,205824.94990960785
0_20151018,201706.8452878521
0_20151019,198117.84022801695
0_20151020,186461.01398512852
0_20151021,184332.06934908443
0_20151022,187389.76265794795
0_20151023,199821.91141406624
0_20151024,203957.6556366021
0_20151025,176554.6436539284
0_20151026,170295.54431242694
0_20151027,132805.27033668614
0_20151028,131132.15766340587
0_20151029,19427.020338153943
0_20151030,19268.23217164643
0_20151031,20346.440989345196
0_20151101,18969.704900256074
0_20151102,18792.62438028018
0_20151103,18431.27945326062
0_20151104,18264.372471718852
0_20151105,18182.022704848616
0_20151106,18398.36509833546
0_20151107,19785.62832856412
0_20151108,18660.811036437804
0_20151109,18174.879205328813
0_20151110,17547.61116054622
0_20151111,17064.19822990585
0_20151112,17712.607457615864
0_20151113,18104.329241277614
0_20151114,19878.996759738005
0_20151115,17947.508076449405
0_20151116,15901.71502407275
0_20151117,15801.824466028555
0_20151118,15658.65382720698
0_20151119,15683.443633435649
0_20151120,15191.174772679657
0_20151121,16501.07506992115
0_20151122,14958.077138054858
0_20151123,15147.651022660648
0_20151124,14775.446816841331
0_20151125,14432.458377596598
0_20151126,14139.730552564251
0_20151127,14486.181699728113
0_20151128,16087.026898906051
0_20151129,14743.3681768467
0_20151130,14728.989876929885
0_20151201,17532.867924510534
0_20151202,18496.935146985856
0_20151203,18510.931019056956
0_20151204,18967.88297853277
0_20151205,19275.069851603956
0_20151206,18580.669917093088
0_20151207,18384.743691274438
0_20151208,17730.387186377182
0_20151209,17760.957752603357
0_20151210,17734.138673996917
0_20151211,18418.013772498696
0_20151212,19271.23926953672
0_20151213,18325.53050731753
0_20151214,16075.263367626674
0_20151215,15689.03411489397
0_20151216,15681.175207490503
0_20151217,16114.224674086812
0_20151218,16383.90180652971
0_20151219,16755.321904916436
0_20151220,15785.371209825717
0_20151221,15754.141093850552
0_20151222,15418.413386428658
0_20151223,15412.919604092798
0_20151224,15292.130809157308
0_20151225,6842.037571080785
0_20151226,7637.405759606235
0_20151227,11527.103844839603
0_20151228,15304.185546623947
0_20151229,15272.22958917841
0_20151230,15266.735806842551
0_20151231,15663.70635504926
1_20151001,33274.95799404008
1_20151002,40255.83659063756
1_20151003,45145.53050808821
1_20151004,40821.84252936254
1_20151005,43833.57559518472
1_20151006,34030.11932059102
1_20151007,30716.53414438121
1_20151008,31220.50838049101
1_20151009,33526.870899412985
1_20151010,41771.6128660386
1_20151011,39474.89381038523
1_20151012,31099.30246347592
1_20151013,27704.979680640143
1_20151014,24029.51553488174
1_20151015,25734.271937369096
1_20151016,27977.54895379278
1_20151017,35581.398634673795
1_20151018,34329.324205119796
1_20151019,27785.921250250412
1_20151020,26125.373263183046
1_20151021,25743.06913793242
1_20151022,23389.53332655705
1_20151023,28257.90609645248
1_20151024,32882.789286973915
1_20151025,32759.414814658183
1_20151026,25105.036985701412
1_20151027,21453.655829579206
1_20151028,21485.041592054215
1_20151029,19500.02752248188
1_20151030,19341.239355974365
1_20151031,20287.446640456234
1_20151101,18927.567593590924
1_20151102,18765.475451362112
1_20151103,18386.916245560267
1_20151104,18204.52703888656
1_20151105,18176.180195599183
1_20151106,18387.036802191193
1_20151107,19674.02725397206
1_20151108,18483.994301925413
1_20151109,18243.571481639578
1_20151110,17599.0891580747
1_20151111,17066.02976288899
1_20151112,17648.134647161212
1_20151113,17958.252075199154
1_20151114,19600.918060442647
1_20151115,17716.9232295944
1_20151116,15904.513127410923
1_20151117,15787.408290584439
1_20151118,15759.017489033648
1_20151119,15612.12294259642
1_20151120,15119.854081840427
1_20151121,16297.752845865012
1_20151122,14943.660962610744
1_20151123,15150.449125998817
1_20151124,14761.030641397218
1_20151125,14532.822039423267
1_20151126,14155.813378949515
1_20151127,14505.180205108882
1_20151128,15987.40314663963
1_20151129,14900.184423945162
1_20151130,14951.367492346015
1_20151201,17546.640514474613
1_20151202,18344.88109186861
1_20151203,18408.523428485052
1_20151204,18899.63962737427
1_20151205,19030.83433673069
1_20151206,18611.06866745607
1_20151207,18512.432564724197
1_20151208,17840.861781044656
1_20151209,17720.657840255866
1_20151210,17743.485226194767
1_20151211,18427.360324696547
1_20151212,19100.23719898229
1_20151213,18353.044133270374
1_20151214,16180.877374374717
1_20151215,15745.860856688976
1_20151216,15723.05401185537
1_20151217,16184.025304423305
1_20151218,16453.7024368662
1_20151219,16666.498551074368
1_20151220,15885.453904595666
1_20151221,15768.582239571346
1_20151222,15415.640253367168
1_20151223,15303.59549109085
1_20151224,15210.728522126978
1_20151225,6760.635284050453
1_20151226,7445.726577932729
1_20151227,11527.246390773618
1_20151228,15403.519690117788
1_20151229,15354.349453889969
1_20151230,15242.30469161365
1_20151231,15667.19706579198
2_20151001,27615.16610743949
2_20151002,35229.82910114111
2_20151003,42681.062906088664
2_20151004,39920.508042500354
2_20151005,35185.55169497464
2_20151006,24824.3170960104
2_20151007,25818.45773638246
2_20151008,24805.24531301694
2_20151009,32994.76611453522
2_20151010,40299.689454236184
2_20151011,37202.65293673071
2_20151012,23115.190157642235
2_20151013,22265.798799701617
2_20151014,26288.90465370019
2_20151015,25059.812380379743
2_20151016,28366.565992061285
2_20151017,37389.64364307262
2_20151018,35760.07456767478
2_20151019,28160.11277664835
2_20151020,26126.18698255466
2_20151021,25993.31544264476
2_20151022,26262.73491723221
2_20151023,28405.634194127393
2_20151024,37452.536334426884
2_20151025,32999.23301446465
2_20151026,23778.478719117793
2_20151027,22242.84241677243
2_20151028,21748.417759218686
2_20151029,19500.02752248188
2_20151030,19341.239355974365
